Run 0 

Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 15 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 16 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 17 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 18 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 19 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 20 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 21 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 22 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 23 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 24 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 25 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 26 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 27 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 6: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 7: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 8: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 9: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    

Run 28 

Iteration 0: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 1: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 2: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 3: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 4: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
Iteration 5: global_minimum_number_colours_used = 8 ;    number_iterations_to_find_global_minimum = 0 ;    current_iteration_minimum_number_colours_used = 8 ;    number_ants_to_find_current_iteration_minimum = 0 ;    
